"row_id","bucket","snapnum","M","_count_*_"
2695,117,0,117,2
2847,118,0,118,1
2832,119,0,119,1
1,10117,1,117,186
2,10118,1,118,83
3,10119,1,119,16
2696,10120,1,120,6
2697,10121,1,121,5
4,20117,2,117,3143
5,20118,2,118,1518
6,20119,2,119,575
7,20120,2,120,223
8,20121,2,121,87
9,20122,2,122,20
10,20123,2,123,7
2750,20124,2,124,4
11,30117,3,117,53399
12,30118,3,118,31815
13,30119,3,119,15980
14,30120,3,120,6963
15,30121,3,121,3164
16,30122,3,122,1240
17,30123,3,123,518
18,30124,3,124,151
19,30125,3,125,57
20,30126,3,126,21
2751,30127,3,127,6
2698,30128,3,128,1
21,40117,4,117,331102
22,40118,4,118,225700
23,40119,4,119,129352
24,40120,4,120,67726
25,40121,4,121,36198
26,40122,4,122,17614
27,40123,4,123,8846
28,40124,4,124,3915
29,40125,4,125,1630
30,40126,4,126,643
31,40127,4,127,220
32,40128,4,128,88
33,40129,4,129,33
2789,40130,4,130,5
2699,40131,4,131,3
34,50117,5,117,2118904
35,50118,5,118,1666923
36,50119,5,119,1128847
37,50120,5,120,708517
38,50121,5,121,454251
39,50122,5,122,270730
40,50123,5,123,166956
41,50124,5,124,96261
42,50125,5,125,51882
43,50126,5,126,27142
44,50127,5,127,13160
45,50128,5,128,6415
46,50129,5,129,2867
47,50130,5,130,1153
48,50131,5,131,465
49,50132,5,132,167
50,50133,5,133,49
2700,50134,5,134,6
2833,50135,5,135,1
51,60117,6,117,4572452
52,60118,6,118,3812049
53,60119,6,119,2756070
54,60120,6,120,1862941
55,60121,6,121,1294564
56,60122,6,122,841170
57,60123,6,123,568520
58,60124,6,124,363285
59,60125,6,125,220219
60,60126,6,126,130687
61,60127,6,127,73904
62,60128,6,128,41309
63,60129,6,129,22146
64,60130,6,130,10721
65,60131,6,131,5241
66,60132,6,132,2272
67,60133,6,133,979
68,60134,6,134,387
69,60135,6,135,113
70,60136,6,136,33
2774,60137,6,137,7
2807,60139,6,139,1
71,70117,7,117,7252564
72,70118,7,118,6250527
73,70119,7,119,4713332
74,70120,7,120,3332630
75,70121,7,121,2422953
76,70122,7,122,1664336
77,70123,7,123,1191646
78,70124,7,124,809352
79,70125,7,125,526986
80,70126,7,126,338530
81,70127,7,127,211988
82,70128,7,128,128557
83,70129,7,129,75997
84,70130,7,130,43029
85,70131,7,131,23017
86,70132,7,132,11984
87,70133,7,133,5864
88,70134,7,134,2635
89,70135,7,135,1128
90,70136,7,136,438
91,70137,7,137,143
2701,70138,7,138,38
92,70139,7,139,8
2775,70140,7,140,2
2818,70141,7,141,1
93,80117,8,117,9762345
94,80118,8,118,8607097
95,80119,8,119,6678395
96,80120,8,120,4870614
97,80121,8,121,3660872
98,80122,8,122,2600245
99,80123,8,123,1938381
100,80124,8,124,1379828
101,80125,8,125,942722
102,80126,8,126,638096
103,80127,8,127,422672
104,80128,8,128,275014
105,80129,8,129,176080
106,80130,8,130,106938
107,80131,8,131,63352
108,80132,8,132,36310
109,80133,8,133,19718
110,80134,8,134,10374
111,80135,8,135,5107
112,80136,8,136,2270
113,80137,8,137,923
114,80138,8,138,345
115,80139,8,139,119
116,80140,8,140,40
117,80141,8,141,10
2790,80142,8,142,2
118,90117,9,117,11975553
119,90118,9,118,10726078
120,90119,9,119,8476737
121,90120,9,120,6305699
122,90121,9,121,4859408
123,90122,9,122,3538187
124,90123,9,123,2714477
125,90124,9,124,1997910
126,90125,9,125,1421113
127,90126,9,126,1004699
128,90127,9,127,696511
129,90128,9,128,479250
130,90129,9,129,327481
131,90130,9,130,212922
132,90131,9,131,136841
133,90132,9,132,85034
134,90133,9,133,51074
135,90134,9,134,29720
136,90135,9,135,16555
137,90136,9,136,8606
138,90137,9,137,4354
139,90138,9,138,2036
140,90139,9,139,890
141,90140,9,140,323
142,90141,9,141,103
143,90142,9,142,43
144,90143,9,143,10
2702,90144,9,144,3
145,100117,10,117,15916147
146,100118,10,118,14918870
147,100119,10,119,12355995
148,100120,10,120,9630226
149,100121,10,121,7756160
150,100122,10,122,5924478
151,100123,10,123,4765966
152,100124,10,124,3694702
153,100125,10,125,2779468
154,100126,10,126,2092224
155,100127,10,127,1554077
156,100128,10,128,1145760
157,100129,10,129,845946
158,100130,10,130,604365
159,100131,10,131,426750
160,100132,10,132,298322
161,100133,10,133,201930
162,100134,10,134,134928
163,100135,10,135,87156
164,100136,10,136,47054
165,100137,10,137,27727
166,100138,10,138,15921
167,100139,10,139,8645
168,100140,10,140,4414
169,100141,10,141,2241
170,100142,10,142,877
171,100143,10,143,369
172,100144,10,144,136
173,100145,10,145,37
174,100146,10,146,16
2791,100147,10,147,3
175,110117,11,117,17509718
176,110118,11,118,17062626
177,110119,11,119,14541724
178,110120,11,120,11598610
179,110121,11,121,9529772
180,110122,11,122,7406829
181,110123,11,123,6086258
182,110124,11,124,4837153
183,110125,11,125,3745962
184,110126,11,126,2905133
185,110127,11,127,2228753
186,110128,11,128,1707561
187,110129,11,129,1318160
188,110130,11,130,980643
189,110131,11,131,731107
190,110132,11,132,542837
191,110133,11,133,390817
192,110134,11,134,280153
193,110135,11,135,195427
194,110136,11,136,127381
195,110137,11,137,83873
196,110138,11,138,53042
197,110139,11,139,32926
198,110140,11,140,19520
199,110141,11,141,11004
200,110142,11,142,5995
201,110143,11,143,3031
202,110144,11,144,1386
203,110145,11,145,628
204,110146,11,146,237
205,110147,11,147,79
206,110148,11,148,23
2703,110149,11,149,6
2704,110150,11,150,1
207,120117,12,117,17645396
208,120118,12,118,17361418
209,120119,12,119,14905988
210,120120,12,120,11941179
211,120121,12,121,9851745
212,120122,12,122,7687139
213,120123,12,123,6340893
214,120124,12,124,5061937
215,120125,12,125,3948130
216,120126,12,126,3085385
217,120127,12,127,2385740
218,120128,12,128,1840847
219,120129,12,129,1432668
220,120130,12,130,1079081
221,120131,12,131,809977
222,120132,12,132,611203
223,120133,12,133,445398
224,120134,12,134,324821
225,120135,12,135,230851
226,120136,12,136,159748
227,120137,12,137,107478
228,120138,12,138,70312
229,120139,12,139,45218
230,120140,12,140,27769
231,120141,12,141,16378
232,120142,12,142,9350
233,120143,12,143,4929
234,120144,12,144,2424
235,120145,12,145,1157
236,120146,12,146,489
237,120147,12,147,180
238,120148,12,148,63
239,120149,12,149,21
2752,120150,12,150,5
2753,120151,12,151,1
240,120152,12,152,1
241,130117,13,117,17624827
242,130118,13,118,17425097
243,130119,13,119,15021076
244,130120,13,120,12068913
245,130121,13,121,9972552
246,130122,13,122,7802961
247,130123,13,123,6442998
248,130124,13,124,5157773
249,130125,13,125,4030571
250,130126,13,126,3159793
251,130127,13,127,2450446
252,130128,13,128,1897469
253,130129,13,129,1481237
254,130130,13,130,1120769
255,130131,13,131,845922
256,130132,13,132,639010
257,130133,13,133,469639
258,130134,13,134,344646
259,130135,13,135,246745
260,130136,13,136,173446
261,130137,13,137,118209
262,130138,13,138,78982
263,130139,13,139,51120
264,130140,13,140,32228
265,130141,13,141,19173
266,130142,13,142,11099
267,130143,13,143,6075
268,130144,13,144,3055
269,130145,13,145,1498
270,130146,13,146,682
271,130147,13,147,219
272,130148,13,148,104
273,130149,13,149,29
274,130150,13,150,8
275,130151,13,151,2
2776,130153,13,153,1
276,140117,14,117,17598015
277,140118,14,118,17420520
278,140119,14,119,15043222
279,140120,14,120,12099120
280,140121,14,121,10007703
281,140122,14,122,7834856
282,140123,14,123,6481011
283,140124,14,124,5188618
284,140125,14,125,4060479
285,140126,14,126,3185257
286,140127,14,127,2474507
287,140128,14,128,1918058
288,140129,14,129,1499135
289,140130,14,130,1136772
290,140131,14,131,859228
291,140132,14,132,650918
292,140133,14,133,479502
293,140134,14,134,352677
294,140135,14,135,253231
295,140136,14,136,178815
296,140137,14,137,122970
297,140138,14,138,82545
298,140139,14,139,53639
299,140140,14,140,34097
300,140141,14,141,20508
301,140142,14,142,11976
302,140143,14,143,6565
303,140144,14,144,3343
304,140145,14,145,1650
305,140146,14,146,746
306,140147,14,147,270
307,140148,14,148,116
308,140149,14,149,36
2705,140150,14,150,11
2754,140151,14,151,2
2819,140153,14,153,1
309,150117,15,117,17616006
310,150118,15,118,17449639
311,150119,15,119,15074148
312,150120,15,120,12128895
313,150121,15,121,10037867
314,150122,15,122,7865538
315,150123,15,123,6513086
316,150124,15,124,5222885
317,150125,15,125,4089942
318,150126,15,126,3211748
319,150127,15,127,2497408
320,150128,15,128,1938129
321,150129,15,129,1518584
322,150130,15,130,1150988
323,150131,15,131,873806
324,150132,15,132,661816
325,150133,15,133,488554
326,150134,15,134,360771
327,150135,15,135,259195
328,150136,15,136,184647
329,150137,15,137,127248
330,150138,15,138,85804
331,150139,15,139,56310
332,150140,15,140,35831
333,150141,15,141,21816
334,150142,15,142,12749
335,150143,15,143,7096
336,150144,15,144,3628
337,150145,15,145,1839
338,150146,15,146,802
339,150147,15,147,310
340,150148,15,148,128
341,150149,15,149,45
2706,150150,15,150,13
2820,150151,15,151,2
2707,150153,15,153,1
342,160117,16,117,17667630
343,160118,16,118,17500019
344,160119,16,119,15112781
345,160120,16,120,12163916
346,160121,16,121,10077984
347,160122,16,122,7900018
348,160123,16,123,6549082
349,160124,16,124,5254024
350,160125,16,125,4118610
351,160126,16,126,3238790
352,160127,16,127,2520869
353,160128,16,128,1958397
354,160129,16,129,1536369
355,160130,16,130,1167336
356,160131,16,131,886418
357,160132,16,132,672490
358,160133,16,133,498251
359,160134,16,134,368891
360,160135,16,135,265838
361,160136,16,136,189449
362,160137,16,137,131657
363,160138,16,138,89051
364,160139,16,139,58895
365,160140,16,140,37643
366,160141,16,141,23148
367,160142,16,142,13685
368,160143,16,143,7668
369,160144,16,144,3929
370,160145,16,145,2016
371,160146,16,146,878
372,160147,16,147,347
373,160148,16,148,156
374,160149,16,149,46
375,160150,16,150,11
376,160151,16,151,4
377,160152,16,152,1
2834,160153,16,153,1
378,170117,17,117,17711442
379,170118,17,118,17545570
380,170119,17,119,15159080
381,170120,17,120,12208266
382,170121,17,121,10119067
383,170122,17,122,7938151
384,170123,17,123,6582569
385,170124,17,124,5289672
386,170125,17,125,4146656
387,170126,17,126,3264973
388,170127,17,127,2544179
389,170128,17,128,1978155
390,170129,17,129,1554693
391,170130,17,130,1182693
392,170131,17,131,899460
393,170132,17,132,683587
394,170133,17,133,507519
395,170134,17,134,376585
396,170135,17,135,272599
397,170136,17,136,194434
398,170137,17,137,135911
399,170138,17,138,92565
400,170139,17,139,61413
401,170140,17,140,39535
402,170141,17,141,24363
403,170142,17,142,14577
404,170143,17,143,8205
405,170144,17,144,4266
406,170145,17,145,2236
407,170146,17,146,963
408,170147,17,147,384
409,170148,17,148,171
410,170149,17,149,57
2755,170150,17,150,13
411,170151,17,151,5
2792,170152,17,152,1
2848,170153,17,153,1
412,180117,18,117,17750376
413,180118,18,118,17578200
414,180119,18,119,15199745
415,180120,18,120,12244218
416,180121,18,121,10153275
417,180122,18,122,7970630
418,180123,18,123,6614198
419,180124,18,124,5318307
420,180125,18,125,4173346
421,180126,18,126,3287623
422,180127,18,127,2567394
423,180128,18,128,1996923
424,180129,18,129,1570667
425,180130,18,130,1197262
426,180131,18,131,911742
427,180132,18,132,693968
428,180133,18,133,517062
429,180134,18,134,383509
430,180135,18,135,278552
431,180136,18,136,199498
432,180137,18,137,140089
433,180138,18,138,95621
434,180139,18,139,63690
435,180140,18,140,41350
436,180141,18,141,25770
437,180142,18,142,15403
438,180143,18,143,8659
439,180144,18,144,4631
440,180145,18,145,2390
441,180146,18,146,1066
442,180147,18,147,437
443,180148,18,148,178
444,180149,18,149,65
445,180150,18,150,14
2708,180151,18,151,5
2709,180152,18,152,1
2808,180153,18,153,1
446,190117,19,117,17795925
447,190118,19,118,17616010
448,190119,19,119,15239119
449,190120,19,120,12277626
450,190121,19,121,10186966
451,190122,19,122,8000096
452,190123,19,123,6643893
453,190124,19,124,5346296
454,190125,19,125,4198999
455,190126,19,126,3309934
456,190127,19,127,2588378
457,190128,19,128,2015051
458,190129,19,129,1586962
459,190130,19,130,1210793
460,190131,19,131,923728
461,190132,19,132,704677
462,190133,19,133,526273
463,190134,19,134,390706
464,190135,19,135,284734
465,190136,19,136,204325
466,190137,19,137,144100
467,190138,19,138,98794
468,190139,19,139,66127
469,190140,19,140,43142
470,190141,19,141,27020
471,190142,19,142,16275
472,190143,19,143,9275
473,190144,19,144,4935
474,190145,19,145,2572
475,190146,19,146,1181
476,190147,19,147,504
477,190148,19,148,179
478,190149,19,149,83
479,190150,19,150,22
2793,190151,19,151,3
2710,190152,19,152,1
2835,190153,19,153,1
480,200117,20,117,17837393
481,200118,20,118,17659965
482,200119,20,119,15274819
483,200120,20,120,12315243
484,200121,20,121,10220888
485,200122,20,122,8030382
486,200123,20,123,6675631
487,200124,20,124,5372551
488,200125,20,125,4225636
489,200126,20,126,3333521
490,200127,20,127,2607948
491,200128,20,128,2033313
492,200129,20,129,1602494
493,200130,20,130,1225426
494,200131,20,131,936360
495,200132,20,132,715401
496,200133,20,133,534033
497,200134,20,134,398088
498,200135,20,135,290732
499,200136,20,136,209138
500,200137,20,137,148218
501,200138,20,138,101986
502,200139,20,139,68558
503,200140,20,140,44817
504,200141,20,141,28415
505,200142,20,142,17099
506,200143,20,143,9859
507,200144,20,144,5367
508,200145,20,145,2722
509,200146,20,146,1316
510,200147,20,147,562
511,200148,20,148,200
512,200149,20,149,92
513,200150,20,150,24
2794,200151,20,151,5
2795,200152,20,152,1
2821,200153,20,153,1
514,210117,21,117,17866253
515,210118,21,118,17692875
516,210119,21,119,15305619
517,210120,21,120,12345421
518,210121,21,121,10248378
519,210122,21,122,8059117
520,210123,21,123,6702708
521,210124,21,124,5400500
522,210125,21,125,4248071
523,210126,21,126,3353653
524,210127,21,127,2627331
525,210128,21,128,2050828
526,210129,21,129,1618701
527,210130,21,130,1238245
528,210131,21,131,948020
529,210132,21,132,724800
530,210133,21,133,542658
531,210134,21,134,404970
532,210135,21,135,296827
533,210136,21,136,213995
534,210137,21,137,151784
535,210138,21,138,105108
536,210139,21,139,70916
537,210140,21,140,46853
538,210141,21,141,29401
539,210142,21,142,17961
540,210143,21,143,10522
541,210144,21,144,5683
542,210145,21,145,2949
543,210146,21,146,1445
544,210147,21,147,601
545,210148,21,148,224
546,210149,21,149,103
547,210150,21,150,26
2756,210151,21,151,4
548,210152,21,152,3
2849,210153,21,153,1
549,220117,22,117,17905760
550,220118,22,118,17723547
551,220119,22,119,15339444
552,220120,22,120,12374107
553,220121,22,121,10275942
554,220122,22,122,8085312
555,220123,22,123,6726180
556,220124,22,124,5425059
557,220125,22,125,4270624
558,220126,22,126,3374605
559,220127,22,127,2645400
560,220128,22,128,2066917
561,220129,22,129,1632975
562,220130,22,130,1251074
563,220131,22,131,958252
564,220132,22,132,734274
565,220133,22,133,550452
566,220134,22,134,411908
567,220135,22,135,302554
568,220136,22,136,218384
569,220137,22,137,155413
570,220138,22,138,108330
571,220139,22,139,73289
572,220140,22,140,48468
573,220141,22,141,30610
574,220142,22,142,18856
575,220143,22,143,11055
576,220144,22,144,6086
577,220145,22,145,3142
578,220146,22,146,1580
579,220147,22,147,657
580,220148,22,148,243
581,220149,22,149,115
582,220150,22,150,25
2711,220151,22,151,5
2809,220152,22,152,3
583,220153,22,153,1
584,230117,23,117,17936632
585,230118,23,118,17758909
586,230119,23,119,15370754
587,230120,23,120,12400801
588,230121,23,121,10303183
589,230122,23,122,8112777
590,230123,23,123,6752274
591,230124,23,124,5450177
592,230125,23,125,4292517
593,230126,23,126,3395070
594,230127,23,127,2663964
595,230128,23,128,2083366
596,230129,23,129,1646667
597,230130,23,130,1264650
598,230131,23,131,968582
599,230132,23,132,744408
600,230133,23,133,558596
601,230134,23,134,418663
602,230135,23,135,308207
603,230136,23,136,222895
604,230137,23,137,159527
605,230138,23,138,111055
606,230139,23,139,75738
607,230140,23,140,50137
608,230141,23,141,31868
609,230142,23,142,19744
610,230143,23,143,11638
611,230144,23,144,6497
612,230145,23,145,3353
613,230146,23,146,1702
614,230147,23,147,746
615,230148,23,148,271
616,230149,23,149,123
617,230150,23,150,29
618,230151,23,151,6
619,230152,23,152,3
2850,230153,23,153,1
620,240117,24,117,17968185
621,240118,24,118,17790484
622,240119,24,119,15396183
623,240120,24,120,12428421
624,240121,24,121,10328126
625,240122,24,122,8137313
626,240123,24,123,6775282
627,240124,24,124,5472746
628,240125,24,125,4313878
629,240126,24,126,3414694
630,240127,24,127,2680723
631,240128,24,128,2098595
632,240129,24,129,1660602
633,240130,24,130,1277462
634,240131,24,131,978638
635,240132,24,132,753753
636,240133,24,133,566881
637,240134,24,134,425424
638,240135,24,135,313488
639,240136,24,136,227733
640,240137,24,137,163060
641,240138,24,138,113928
642,240139,24,139,78111
643,240140,24,140,52080
644,240141,24,141,33178
645,240142,24,142,20579
646,240143,24,143,12242
647,240144,24,144,6880
648,240145,24,145,3568
649,240146,24,146,1841
650,240147,24,147,813
651,240148,24,148,315
652,240149,24,149,123
653,240150,24,150,43
2796,240151,24,151,6
2810,240152,24,152,3
2797,240153,24,153,2
654,250117,25,117,18004078
655,250118,25,118,17818527
656,250119,25,119,15426390
657,250120,25,120,12448789
658,250121,25,121,10350174
659,250122,25,122,8160450
660,250123,25,123,6797185
661,250124,25,124,5492871
662,250125,25,125,4333613
663,250126,25,126,3433875
664,250127,25,127,2695237
665,250128,25,128,2114854
666,250129,25,129,1672786
667,250130,25,130,1288882
668,250131,25,131,989481
669,250132,25,132,761721
670,250133,25,133,574775
671,250134,25,134,431413
672,250135,25,135,318961
673,250136,25,136,232282
674,250137,25,137,166519
675,250138,25,138,116981
676,250139,25,139,80350
677,250140,25,140,53733
678,250141,25,141,34320
679,250142,25,142,21474
680,250143,25,143,12856
681,250144,25,144,7228
682,250145,25,145,3805
683,250146,25,146,1971
684,250147,25,147,890
685,250148,25,148,345
686,250149,25,149,134
687,250150,25,150,51
688,250151,25,151,7
2777,250152,25,152,3
2757,250153,25,153,3
689,260117,26,117,18027616
690,260118,26,118,17843537
691,260119,26,119,15446336
692,260120,26,120,12472022
693,260121,26,121,10371974
694,260122,26,122,8180914
695,260123,26,123,6817125
696,260124,26,124,5511034
697,260125,26,125,4351831
698,260126,26,126,3452181
699,260127,26,127,2710081
700,260128,26,128,2129760
701,260129,26,129,1685770
702,260130,26,130,1299903
703,260131,26,131,999034
704,260132,26,132,770388
705,260133,26,133,581966
706,260134,26,134,438128
707,260135,26,135,324235
708,260136,26,136,236837
709,260137,26,137,169905
710,260138,26,138,119941
711,260139,26,139,82423
712,260140,26,140,55397
713,260141,26,141,35601
714,260142,26,142,22368
715,260143,26,143,13441
716,260144,26,144,7670
717,260145,26,145,4049
718,260146,26,146,2095
719,260147,26,147,959
720,260148,26,148,387
721,260149,26,149,149
722,260150,26,150,56
723,260151,26,151,10
724,260152,26,152,3
2758,260153,26,153,3
725,270117,27,117,18059174
726,270118,27,118,17866612
727,270119,27,119,15468941
728,270120,27,120,12493527
729,270121,27,121,10389634
730,270122,27,122,8203948
731,270123,27,123,6837330
732,270124,27,124,5530996
733,270125,27,125,4370946
734,270126,27,126,3469254
735,270127,27,127,2726143
736,270128,27,128,2143722
737,270129,27,129,1698400
738,270130,27,130,1311555
739,270131,27,131,1008550
740,270132,27,132,779132
741,270133,27,133,589364
742,270134,27,134,444692
743,270135,27,135,329478
744,270136,27,136,240941
745,270137,27,137,173425
746,270138,27,138,122922
747,270139,27,139,84652
748,270140,27,140,57168
749,270141,27,141,36904
750,270142,27,142,23233
751,270143,27,143,14112
752,270144,27,144,8072
753,270145,27,145,4282
754,270146,27,146,2253
755,270147,27,147,1033
756,270148,27,148,429
757,270149,27,149,168
758,270150,27,150,59
759,270151,27,151,11
760,270152,27,152,3
2712,270153,27,153,3
761,280117,28,117,18090417
762,280118,28,118,17893672
763,280119,28,119,15487416
764,280120,28,120,12509954
765,280121,28,121,10412058
766,280122,28,122,8220163
767,280123,28,123,6855361
768,280124,28,124,5551043
769,280125,28,125,4387448
770,280126,28,126,3485583
771,280127,28,127,2739309
772,280128,28,128,2157634
773,280129,28,129,1710014
774,280130,28,130,1322270
775,280131,28,131,1018273
776,280132,28,132,787501
777,280133,28,133,595841
778,280134,28,134,451165
779,280135,28,135,334590
780,280136,28,136,245031
781,280137,28,137,176870
782,280138,28,138,125660
783,280139,28,139,86949
784,280140,28,140,58660
785,280141,28,141,38126
786,280142,28,142,24193
787,280143,28,143,14682
788,280144,28,144,8498
789,280145,28,145,4514
790,280146,28,146,2395
791,280147,28,147,1128
792,280148,28,148,463
793,280149,28,149,183
794,280150,28,150,69
795,280151,28,151,12
2759,280152,28,152,3
796,280153,28,153,3
797,290117,29,117,18117018
798,290118,29,118,17915301
799,290119,29,119,15504776
800,290120,29,120,12529106
801,290121,29,121,10427271
802,290122,29,122,8237201
803,290123,29,123,6874509
804,290124,29,124,5568522
805,290125,29,125,4404295
806,290126,29,126,3500758
807,290127,29,127,2754083
808,290128,29,128,2170304
809,290129,29,129,1722271
810,290130,29,130,1331738
811,290131,29,131,1027892
812,290132,29,132,795580
813,290133,29,133,602870
814,290134,29,134,457189
815,290135,29,135,339313
816,290136,29,136,249100
817,290137,29,137,180198
818,290138,29,138,128221
819,290139,29,139,88986
820,290140,29,140,60375
821,290141,29,141,39356
822,290142,29,142,25074
823,290143,29,143,15356
824,290144,29,144,8919
825,290145,29,145,4734
826,290146,29,146,2569
827,290147,29,147,1210
828,290148,29,148,496
829,290149,29,149,210
830,290150,29,150,72
2713,290151,29,151,13
831,290152,29,152,4
2714,290153,29,153,3
832,300117,30,117,18145539
833,300118,30,118,17939191
834,300119,30,119,15520590
835,300120,30,120,12545909
836,300121,30,121,10444727
837,300122,30,122,8256724
838,300123,30,123,6893752
839,300124,30,124,5583227
840,300125,30,125,4420434
841,300126,30,126,3515650
842,300127,30,127,2767614
843,300128,30,128,2183010
844,300129,30,129,1732931
845,300130,30,130,1342380
846,300131,30,131,1036969
847,300132,30,132,802990
848,300133,30,133,609145
849,300134,30,134,463399
850,300135,30,135,344390
851,300136,30,136,253215
852,300137,30,137,183376
853,300138,30,138,131065
854,300139,30,139,91039
855,300140,30,140,62165
856,300141,30,141,40673
857,300142,30,142,25924
858,300143,30,143,16029
859,300144,30,144,9265
860,300145,30,145,5060
861,300146,30,146,2746
862,300147,30,147,1289
863,300148,30,148,539
864,300149,30,149,224
865,300150,30,150,86
866,300151,30,151,13
2715,300152,30,152,6
867,300153,30,153,3
868,310117,31,117,18168720
869,310118,31,118,17956371
870,310119,31,119,15533121
871,310120,31,120,12556815
872,310121,31,121,10461459
873,310122,31,122,8269387
874,310123,31,123,6910061
875,310124,31,124,5598310
876,310125,31,125,4436157
877,310126,31,126,3529851
878,310127,31,127,2781373
879,310128,31,128,2195992
880,310129,31,129,1743653
881,310130,31,130,1351458
882,310131,31,131,1045842
883,310132,31,132,810683
884,310133,31,133,615746
885,310134,31,134,468915
886,310135,31,135,349460
887,310136,31,136,257238
888,310137,31,137,186485
889,310138,31,138,133837
890,310139,31,139,93126
891,310140,31,140,63908
892,310141,31,141,41818
893,310142,31,142,26881
894,310143,31,143,16571
895,310144,31,144,9697
896,310145,31,145,5375
897,310146,31,146,2856
898,310147,31,147,1371
899,310148,31,148,591
900,310149,31,149,243
901,310150,31,150,95
902,310151,31,151,19
2716,310152,31,152,5
2717,310153,31,153,4
903,320117,32,117,18199207
904,320118,32,118,17973326
905,320119,32,119,15546026
906,320120,32,120,12570145
907,320121,32,121,10474117
908,320122,32,122,8286146
909,320123,32,123,6923478
910,320124,32,124,5613271
911,320125,32,125,4448552
912,320126,32,126,3543645
913,320127,32,127,2793297
914,320128,32,128,2207186
915,320129,32,129,1754348
916,320130,32,130,1360671
917,320131,32,131,1053686
918,320132,32,132,818561
919,320133,32,133,621961
920,320134,32,134,474055
921,320135,32,135,354317
922,320136,32,136,260908
923,320137,32,137,189752
924,320138,32,138,136378
925,320139,32,139,95182
926,320140,32,140,65375
927,320141,32,141,43193
